   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
 873 041c 0E94 0000 		call __divsf3
 874 0420 0E94 0000 		call cos
 875 0424 20E0      		ldi r18,lo8(0x3e800000)
 876 0426 30E0      		ldi r19,hi8(0x3e800000)
 877 0428 40E8      		ldi r20,hlo8(0x3e800000)
 878 042a 5EE3      		ldi r21,hhi8(0x3e800000)
 879 042c 0E94 0000 		call __mulsf3
 880 0430 20E0      		ldi r18,lo8(0x3f800000)
 881 0432 30E0      		ldi r19,hi8(0x3f800000)
 882 0434 40E8      		ldi r20,hlo8(0x3f800000)
 883 0436 5FE3      		ldi r21,hhi8(0x3f800000)
 884 0438 0E94 0000 		call __addsf3
 885 043c 9B01      		movw r18,r22
 886 043e AC01      		movw r20,r24
 887 0440 66EA      		ldi r22,lo8(0x3c7861a6)
 888 0442 71E6      		ldi r23,hi8(0x3c7861a6)
 889 0444 88E7      		ldi r24,hlo8(0x3c7861a6)
 890 0446 9CE3      		ldi r25,hhi8(0x3c7861a6)
 891 0448 0E94 0000 		call __divsf3
 892 044c 2CEA      		ldi r18,lo8(0x3aa7c5ac)
 893 044e 35EC      		ldi r19,hi8(0x3aa7c5ac)
 894 0450 47EA      		ldi r20,hlo8(0x3aa7c5ac)
 895 0452 5AE3      		ldi r21,hhi8(0x3aa7c5ac)
 896 0454 0E94 0000 		call __subsf3
 897 0458 29EC      		ldi r18,lo8(0x44af50c9)
 898 045a 30E5      		ldi r19,hi8(0x44af50c9)
 899 045c 4FEA      		ldi r20,hlo8(0x44af50c9)
 900 045e 54E4      		ldi r21,hhi8(0x44af50c9)
 901 0460 0E94 0000 		call __mulsf3
 902 0464 9B01      		movw r18,r22
 903 0466 AC01      		movw r20,r24
 904               	.LM106:
 905 0468 0E94 0000 		call __mulsf3
 906               	.LM107:
 907 046c 20E0      		ldi r18,lo8(0x3f800000)
 908 046e 30E0      		ldi r19,hi8(0x3f800000)
 909 0470 40E8      		ldi r20,hlo8(0x3f800000)
 910 0472 5FE3      		ldi r21,hhi8(0x3f800000)
 911 0474 0E94 0000 		call __subsf3
 912 0478 0E94 0000 		call sqrt
 913 047c 22E5      		ldi r18,lo8(0x3a9d4952)
 914 047e 39E4      		ldi r19,hi8(0x3a9d4952)
 915 0480 4DE9      		ldi r20,hlo8(0x3a9d4952)
 916 0482 5AE3      		ldi r21,hhi8(0x3a9d4952)
 917 0484 0E94 0000 		call __divsf3
 918 0488 7B01      		movw r14,r22
 919 048a 8C01      		movw r16,r24
 920               	.LM108:
 921 048c 20E0      		ldi r18,lo8(0x0)
 922 048e 30E0      		ldi r19,hi8(0x0)
 923 0490 40E0      		ldi r20,hlo8(0x0)
 924 0492 50E0      		ldi r21,hhi8(0x0)
 925 0494 0E94 0000 		call __gtsf2
 926 0498 1816      		cp __zero_reg__,r24
 927 049a 04F0      		brlt .L80
 928 049c E0E0      		ldi r30,lo8(0)
 929               	.LVL33:
 930 049e 70E0      		ldi r23,lo8(0)
 931               	.LVL34:
 932 04a0 80E0      		ldi r24,lo8(0)
 933               	.LVL35:
 934 04a2 60E0      		ldi r22,lo8(0)
 935               	.LVL36:
 936 04a4 00C0      		rjmp .L81
 937               	.LVL37:
 938               	.L80:
 939               	.LBB103:
 940               	.LM109:
 941 04a6 C601      		movw r24,r12
 942 04a8 B501      		movw r22,r10
 943 04aa A801      		movw r20,r16
 944 04ac 9701      		movw r18,r14
 945 04ae 0E94 0000 		call __divsf3
 946 04b2 E62F      		mov r30,r22
 947               	.LVL38:
 948 04b4 692F      		mov r22,r25
 949               	.LVL39:
 950               	.L81:
 951               	.LBE103:
 952               	.LBE102:
 953               	.LM110:
 954 04b6 2E2F      		mov r18,r30
 955 04b8 372F      		mov r19,r23
 956 04ba 482F      		mov r20,r24
 957 04bc 562F      		mov r21,r22
 958 04be B901      		movw r22,r18
 959               	.LVL40:
 960 04c0 CA01      		movw r24,r20
 961               	.LVL41:
 962               	/* epilogue start */
 963 04c2 1F91      		pop r17
 964 04c4 0F91      		pop r16
 965 04c6 FF90      		pop r15
 966 04c8 EF90      		pop r14
 967 04ca DF90      		pop r13
 968 04cc CF90      		pop r12
 969 04ce BF90      		pop r11
 970 04d0 AF90      		pop r10
 971               	.LVL42:
 972 04d2 0895      		ret
 973               	.LFE14:
 975               	.global	_Z10windStringv
 977               	_Z10windStringv:
 978               	.LFB31:
 979               	.LM111:
 980 04d4 AF92      		push r10
 981 04d6 BF92      		push r11
 982 04d8 CF92      		push r12
 983 04da DF92      		push r13
 984 04dc EF92      		push r14
 985 04de FF92      		push r15
 986 04e0 0F93      		push r16
 987 04e2 1F93      		push r17
 988 04e4 CF93      		push r28
 989 04e6 DF93      		push r29
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LBB104:
 993               	.LM112:
 994 04e8 1092 0000 		sts steps_carriage,__zero_reg__
 995 04ec 1092 0000 		sts steps_carriage+1,__zero_reg__
 996 04f0 1092 0000 		sts steps_carriage+2,__zero_reg__
 997 04f4 1092 0000 		sts steps_carriage+3,__zero_reg__
 998 04f8 1092 0000 		sts steps_carriage+4,__zero_reg__
 999 04fc 1092 0000 		sts steps_carriage+5,__zero_reg__
 1000 0500 1092 0000 		sts steps_carriage+6,__zero_reg__
 1001 0504 1092 0000 		sts steps_carriage+7,__zero_reg__
 1002               	.LM113:
 1003 0508 1092 0000 		sts steps_spindle,__zero_reg__
 1004 050c 1092 0000 		sts steps_spindle+1,__zero_reg__
 1005 0510 1092 0000 		sts steps_spindle+2,__zero_reg__
 1006 0514 1092 0000 		sts steps_spindle+3,__zero_reg__
 1007 0518 1092 0000 		sts steps_spindle+4,__zero_reg__
 1008 051c 1092 0000 		sts steps_spindle+5,__zero_reg__
 1009 0520 1092 0000 		sts steps_spindle+6,__zero_reg__
 1010 0524 1092 0000 		sts steps_spindle+7,__zero_reg__
 1011               	.LM114:
 1012 0528 60E0      		ldi r22,lo8(0x42c80000)
 1013 052a 70E0      		ldi r23,hi8(0x42c80000)
 1014 052c 88EC      		ldi r24,hlo8(0x42c80000)
 1015 052e 92E4      		ldi r25,hhi8(0x42c80000)
 1016 0530 0E94 0000 		call _Z4angVd
 1017 0534 5B01      		movw r10,r22
 1018 0536 6C01      		movw r12,r24
 1019               	.LVL43:
 1020               	.LM115:
 1021 0538 60E0      		ldi r22,lo8(0x42c80000)
 1022 053a 70E0      		ldi r23,hi8(0x42c80000)
 1023 053c 88EC      		ldi r24,hlo8(0x42c80000)
 1024 053e 92E4      		ldi r25,hhi8(0x42c80000)
 1025 0540 0E94 0000 		call _Z13setSpindleRPMd
 1026               	.LM116:
 1027               	/* #APP */
 1028               	 ;  264 "stringwinder.cpp" 1
 1029 0544 7894      		sei
 1030               	 ;  0 "" 2
 1031               	/* #NOAPP */
 1032               	.LBB105:
 1033               	.LBB106:
 1034               	.LM117:
 1035 0546 2898      		cbi 37-32,0
 1036               	.LM118:
 1037 0548 1092 0000 		sts carriageDirection,__zero_reg__
 1038               	.LBE106:
 1039               	.LBE105:
 1040               	.LM119:
 1041 054c 2998      		cbi 37-32,1
 1042               	.LM120:
 1043 054e 5B98      		cbi 43-32,3
 1044 0550 0F2E      		mov __tmp_reg__,r31
 1045 0552 F0E0      		ldi r31,lo8(0x0)
 1046 0554 EF2E      		mov r14,r31
 1047 0556 F0E0      		ldi r31,hi8(0x0)
 1048 0558 FF2E      		mov r15,r31
 1049 055a F0E0      		ldi r31,hlo8(0x0)
 1050 055c 0F2F      		mov r16,r31
 1051 055e F0E0      		ldi r31,hhi8(0x0)
 1052 0560 1F2F      		mov r17,r31
 1053 0562 F02D      		mov r31,__tmp_reg__
 1054               	.LVL44:
 1055               	.LBB107:
 1056               	.LBB108:
 1057               	.LBB109:
 1058               	.LBB110:
 1059               	.LBB111:
 1060               	.LM121:
 1061 0564 C0E2      		ldi r28,lo8(20000)
 1062 0566 DEE4      		ldi r29,hi8(20000)
 1063               	.LVL45:
 1064               	.L88:
 1065               	.LBE111:
 1066               	.LBE110:
 1067               	.LBE109:
 1068               	.LBE108:
 1069               	.LBE107:
 1070               	.LM122:
 1071 0568 C801      		movw r24,r16
 1072 056a B701      		movw r22,r14
 1073 056c 2AE9      		ldi r18,lo8(0x3f19999a)
 1074 056e 39E9      		ldi r19,hi8(0x3f19999a)
 1075 0570 49E1      		ldi r20,hlo8(0x3f19999a)
 1076 0572 5FE3      		ldi r21,hhi8(0x3f19999a)
 1077 0574 0E94 0000 		call __ltsf2
 1078               	.LVL46:
 1079 0578 8823      		tst r24
 1080 057a 04F4      		brge .L84
 1081               	.LBB116:
 1082               	.LBB117:
 1083               	.LBB118:
 1084               	.LM123:
 1085 057c 89B1      		in r24,41-32
 1086 057e 282F      		mov r18,r24
 1087               	.LVL47:
 1088 0580 30E0      		ldi r19,lo8(0)
 1089               	.LVL48:
 1090               	.LM124:
 1091 0582 8091 0000 		lds r24,carriageDirection
 1092 0586 8823      		tst r24
 1093 0588 01F0      		breq .L86
 1094               	.LM125:
 1095 058a 3695      		lsr r19
 1096 058c 2795      		ror r18
 1097 058e 3695      		lsr r19
 1098 0590 2795      		ror r18
 1099               	.LVL49:
 1100 0592 00C0      		rjmp .L91
 1101               	.L86:
 1102               	.LM126:
 1103 0594 75E0      		ldi r23,5
 1104 0596 3695      	1:	lsr r19
 1105 0598 2795      		ror r18
 1106 059a 7A95      		dec r23
 1107 059c 01F4      		brne 1b
 1108               	.LVL50:
 1109               	.L91:
 1110 059e 822F      		mov r24,r18
 1111               	.LVL51:
 1112 05a0 8170      		andi r24,lo8(1)
 1113               	.LBE118:
 1114               	.LBE117:
 1115               	.LBE116:
 1116               	.LM127:
 1117 05a2 01F4      		brne .L84
 1118 05a4 4E9B      		sbis 41-32,6
 1119 05a6 00C0      		rjmp .L84
 1120               	.LM128:
 1121 05a8 0E94 0000 		call _Z19getCarriageDistancev
 1122               	.LVL52:
 1123 05ac 7B01      		movw r14,r22
 1124 05ae 8C01      		movw r16,r24
 1125               	.LM129:
 1126 05b0 A601      		movw r20,r12
 1127 05b2 9501      		movw r18,r10
 1128 05b4 0E94 0000 		call _Z11newVelocitydd
 1129               	.LM130:
 1130 05b8 0E94 0000 		call _Z19setCarriageVelocityd
 1131               	.LBB119:
 1132               	.LBB115:
 1133               	.LBB114:
 1134               	.LBB113:
 1135               	.LBB112:
 1136               	.LM131:
 1137 05bc CE01      		movw r24,r28
 1138               	.LVL53:
 1139               	/* #APP */
 1140               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1141 05be 0197      		1: sbiw r24,1
 1142 05c0 01F4      		brne 1b
 1143               	 ;  0 "" 2
 1144               	/* #NOAPP */
 1145 05c2 00C0      		rjmp .L88
 1146               	.LVL54:
 1147               	.L84:
 1148               	.LBE112:
 1149               	.LBE113:
 1150               	.LBE114:
 1151               	.LBE115:
 1152               	.LBE119:
 1153               	.LBB120:
 1154               	.LBB121:
 1155               	.LM132:
 1156               	/* #APP */
 1157               	 ;  203 "stringwinder.cpp" 1
 1158 05c4 F894      		cli
 1159               	 ;  0 "" 2
 1160               	.LM133:
 1161               	/* #NOAPP */
 1162 05c6 299A      		sbi 37-32,1
 1163               	.LM134:
 1164 05c8 5B9A      		sbi 43-32,3
 1165               	/* epilogue start */
 1166               	.LBE121:
 1167               	.LBE120:
 1168               	.LBE104:
 1169               	.LM135:
 1170 05ca DF91      		pop r29
 1171 05cc CF91      		pop r28
 1172 05ce 1F91      		pop r17
 1173 05d0 0F91      		pop r16
 1174 05d2 FF90      		pop r15
 1175 05d4 EF90      		pop r14
 1176               	.LVL55:
 1177 05d6 DF90      		pop r13
 1178 05d8 CF90      		pop r12
 1179 05da BF90      		pop r11
 1180 05dc AF90      		pop r10
 1181               	.LVL56:
 1182 05de 0895      		ret
 1183               	.LFE31:
 1185               	.global	_Z12USART0StringPc
 1187               	_Z12USART0StringPc:
 1188               	.LFB12:
 1189               	.LM136:
 1190               	.LVL57:
 1191               	/* prologue: function */
 1192               	/* frame size = 0 */
 1193 05e0 AC01      		movw r20,r24
 1194               	.LBB122:
 1195               	.LM137:
 1196 05e2 DC01      		movw r26,r24
 1197               	.LVL58:
 1198 05e4 0D90      		ld __tmp_reg__,X+
 1199 05e6 0020      		tst __tmp_reg__
 1200 05e8 01F4      		brne .-6
 1201 05ea 1197      		sbiw r26,1
 1202 05ec A81B      		sub r26,r24
 1203 05ee B90B      		sbc r27,r25
 1204 05f0 20E0      		ldi r18,lo8(0)
 1205 05f2 30E0      		ldi r19,hi8(0)
 1206               	.LVL59:
 1207 05f4 00C0      		rjmp .L93
 1208               	.L95:
 1209               	.LBB123:
 1210               	.LM138:
 1211 05f6 FA01      		movw r30,r20
 1212 05f8 E20F      		add r30,r18
 1213 05fa F31F      		adc r31,r19
 1214 05fc E081      		ld r30,Z
 1215               	.LVL60:
 1216               	.L94:
 1217               	.LBB124:
 1218               	.LBB125:
 1219               	.LM139:
 1220 05fe 8091 C000 		lds r24,192
 1221 0602 85FF      		sbrs r24,5
 1222 0604 00C0      		rjmp .L94
 1223               	.LM140:
 1224 0606 E093 C600 		sts 198,r30
 1225               	.LBE125:
 1226               	.LBE124:
 1227               	.LM141:
 1228 060a 2F5F      		subi r18,lo8(-(1))
 1229 060c 3F4F      		sbci r19,hi8(-(1))
 1230               	.LVL61:
 1231               	.L93:
 1232 060e 2A17      		cp r18,r26
 1233 0610 3B07      		cpc r19,r27
 1234 0612 04F0      		brlt .L95
 1235               	.LVL62:
 1236               	/* epilogue start */
 1237               	.LBE123:
 1238               	.LBE122:
 1239               	.LM142:
 1240 0614 0895      		ret
 1241               	.LFE12:
 1243               		.data
 1244               	.LC0:
 1245 0000 6865 6C6C 		.string	"hello!\n"
 1245      6F21 0A00 
 1246               		.text
 1247               	.global	main
 1249               	main:
 1250               	.LFB32:
 1251               	.LM143:
 1252 0616 CF93      		push r28
 1253 0618 DF93      		push r29
 1254               	/* prologue: function */
 1255               	/* frame size = 0 */
 1256               	.LM144:
 1257 061a 0E94 0000 		call _Z5setupv
 1258               	.LBB126:
 1259               	.LBB127:
 1260               	.LM145:
 1261               	/* #APP */
 1262               	 ;  203 "stringwinder.cpp" 1
 1263 061e F894      		cli
 1264               	 ;  0 "" 2
 1265               	.LM146:
 1266               	/* #NOAPP */
 1267 0620 299A      		sbi 37-32,1
 1268               	.LM147:
 1269 0622 5B9A      		sbi 43-32,3
 1270               	.LBE127:
 1271               	.LBE126:
 1272               	.LM148:
 1273 0624 80E0      		ldi r24,lo8(.LC0)
 1274 0626 90E0      		ldi r25,hi8(.LC0)
 1275 0628 0E94 0000 		call _Z12USART0StringPc
 1276 062c 2AEF      		ldi r18,lo8(250)
 1277 062e 30E0      		ldi r19,hi8(250)
 1278               	.LVL63:
 1279               	.LBB128:
 1280               	.LBB129:
 1281               	.LBB130:
 1282               	.LBB131:
 1283               	.LBB132:
 1284               	.LM149:
 1285 0630 C0E9      		ldi r28,lo8(400)
 1286 0632 D1E0      		ldi r29,hi8(400)
 1287 0634 00C0      		rjmp .L108
 1288               	.LVL64:
 1289               	.L100:
 1290               	.LBE132:
 1291               	.LBE131:
 1292               	.LBE130:
 1293               	.LBE129:
 1294               	.LBE128:
 1295               	.LBB137:
 1296               	.LBB138:
 1297               	.LBB139:
 1298               	.LBB140:
 1299               	.LBB141:
 1300 0636 CE01      		movw r24,r28
 1301               	.LVL65:
 1302               	/* #APP */
 1303               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1304 0638 0197      		1: sbiw r24,1
 1305 063a 01F4      		brne 1b
 1306               	 ;  0 "" 2
 1307               	/* #NOAPP */
 1308               	.LBE141:
 1309               	.LBE140:
 1310               	.LM150:
 1311 063c 2150      		subi r18,lo8(-(-1))
 1312 063e 3040      		sbci r19,hi8(-(-1))
 1313 0640 00C0      		rjmp .L108
 1314               	.LVL66:
 1315               	.L103:
 1316 0642 2AEF      		ldi r18,lo8(250)
 1317 0644 30E0      		ldi r19,hi8(250)
 1318 0646 00C0      		rjmp .L100
 1319               	.LVL67:
 1320               	.L108:
 1321               	.LM151:
 1322 0648 2115      		cp r18,__zero_reg__
 1323 064a 3105      		cpc r19,__zero_reg__
 1324 064c 01F4      		brne .L100
 1325               	.LBE139:
 1326               	.LBE138:
 1327               	.LBE137:
 1328               	.LM152:
 1329 064e 4E99      		sbic 41-32,6
 1330 0650 00C0      		rjmp .L101
 1331               	.LM153:
 1332 0652 0E94 0000 		call _Z14rewindCarriagev
 1333               	.LVL68:
 1334 0656 88E8      		ldi r24,lo8(5000)
 1335 0658 93E1      		ldi r25,hi8(5000)
 1336               	.LVL69:
 1337               	.L102:
 1338               	.LBB142:
 1339               	.LBB143:
 1340               	.LBB144:
 1341               	.LBB145:
 1342               	.LBB146:
 1343               	.LM154:
 1344 065a FE01      		movw r30,r28
 1345               	.LVL70:
 1346               	/* #APP */
 1347               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1348 065c 3197      		1: sbiw r30,1
 1349 065e 01F4      		brne 1b
 1350               	 ;  0 "" 2
 1351               	/* #NOAPP */
 1352               	.LBE146:
 1353               	.LBE145:
 1354               	.LM155:
 1355 0660 0197      		sbiw r24,1
 1356               	.LM156:
 1357 0662 01F4      		brne .L102
 1358 0664 00C0      		rjmp .L103
 1359               	.LVL71:
 1360               	.L101:
 1361               	.LBE144:
 1362               	.LBE143:
 1363               	.LBE142:
 1364               	.LM157:
 1365 0666 4F99      		sbic 41-32,7
 1366 0668 00C0      		rjmp .L103
 1367               	.LM158:
 1368 066a 0E94 0000 		call _Z10windStringv
 1369               	.LVL72:
 1370 066e 88E8      		ldi r24,lo8(5000)
 1371 0670 93E1      		ldi r25,hi8(5000)
 1372               	.LVL73:
 1373               	.L104:
 1374               	.LBB147:
 1375               	.LBB136:
 1376               	.LBB135:
 1377               	.LBB134:
 1378               	.LBB133:
 1379               	.LM159:
 1380 0672 FE01      		movw r30,r28
 1381               	.LVL74:
 1382               	/* #APP */
 1383               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1384 0674 3197      		1: sbiw r30,1
 1385 0676 01F4      		brne 1b
 1386               	 ;  0 "" 2
 1387               	/* #NOAPP */
 1388               	.LBE133:
 1389               	.LBE134:
 1390               	.LM160:
 1391 0678 0197      		sbiw r24,1
 1392               	.LM161:
 1393 067a 01F4      		brne .L104
 1394 067c 00C0      		rjmp .L103
 1395               	.LBE135:
 1396               	.LBE136:
 1397               	.LBE147:
 1398               	.LFE32:
 1400               	.global	_Z12USART0Numberi
 1402               	_Z12USART0Numberi:
 1403               	.LFB13:
 1404               	.LM162:
 1405               	.LVL75:
 1406 067e 0F93      		push r16
 1407 0680 1F93      		push r17
 1408 0682 DF93      		push r29
 1409 0684 CF93      		push r28
 1410 0686 00D0      		rcall .
 1411 0688 00D0      		rcall .
 1412 068a 0F92      		push __tmp_reg__
 1413 068c CDB7      		in r28,__SP_L__
 1414 068e DEB7      		in r29,__SP_H__
 1415               	/* prologue: function */
 1416               	/* frame size = 5 */
 1417               	.LBB148:
 1418               	.LM163:
 1419 0690 8E01      		movw r16,r28
 1420 0692 0F5F      		subi r16,lo8(-(1))
 1421 0694 1F4F      		sbci r17,hi8(-(1))
 1422 0696 B801      		movw r22,r16
 1423 0698 4AE0      		ldi r20,lo8(10)
 1424 069a 50E0      		ldi r21,hi8(10)
 1425 069c 0E94 0000 		call itoa
 1426               	.LVL76:
 1427               	.LM164:
 1428 06a0 C801      		movw r24,r16
 1429 06a2 0E94 0000 		call _Z12USART0StringPc
 1430               	/* epilogue start */
 1431               	.LBE148:
 1432               	.LM165:
 1433 06a6 0F90      		pop __tmp_reg__
 1434 06a8 0F90      		pop __tmp_reg__
 1435 06aa 0F90      		pop __tmp_reg__
 1436 06ac 0F90      		pop __tmp_reg__
 1437 06ae 0F90      		pop __tmp_reg__
 1438 06b0 CF91      		pop r28
 1439 06b2 DF91      		pop r29
 1440 06b4 1F91      		pop r17
 1441 06b6 0F91      		pop r16
 1442 06b8 0895      		ret
 1443               	.LFE13:
 1445               	.global	steps_spindle
 1446               	.global	steps_spindle
 1447               		.section .bss
 1450               	steps_spindle:
 1451 0000 0000 0000 		.skip 8,0
 1451      0000 0000 
 1452               	.global	steps_carriage
 1453               	.global	steps_carriage
 1456               	steps_carriage:
 1457 0008 0000 0000 		.skip 8,0
 1457      0000 0000 
 1458               	.global	carriageDirection
 1459               	.global	carriageDirection
 1462               	carriageDirection:
 1463 0010 00        		.skip 1,0
 1672               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 stringwinder.cpp
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:2      *ABS*:0000003f __SREG__
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:3      *ABS*:0000003e __SP_H__
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:4      *ABS*:0000003d __SP_L__
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:5      *ABS*:00000034 __CCP__
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:18     .text:00000000 _Z10USART0Initv
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:47     .text:00000020 _Z14USART0SendByteh
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:69     .text:00000030 _Z17USART0ReceiveBytev
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:88     .text:0000003e __vector_14
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:1450   .bss:00000000 steps_spindle
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:204    .text:0000011e __vector_11
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:1456   .bss:00000008 steps_carriage
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:320    .text:000001fe __vector_15
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:345    .text:00000216 __vector_12
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:371    .text:00000234 _Z4angVd
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:399    .text:00000256 _Z13setSpindleRPMd
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:426    .text:0000026e _Z14setCarriageRPMd
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:454    .text:0000028c _Z19setCarriageVelocityd
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:482    .text:000002aa _Z19getCarriageDistancev
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:519    .text:000002f4 _Z20setCarriageDirectionb
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:1462   .bss:00000010 carriageDirection
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:544    .text:00000304 _Z5setupv
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:602    .text:0000034e _Z10disableAllv
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:624    .text:00000356 _Z11getFarLimitv
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:670    .text:00000382 _Z12getRedButtonv
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:690    .text:0000038e _Z14getBlackButtonv
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:712    .text:0000039e _Z14rewindCarriagev
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:844    .text:000003f4 _Z11newVelocitydd
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:977    .text:000004d4 _Z10windStringv
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:1187   .text:000005e0 _Z12USART0StringPc
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:1249   .text:00000616 main
C:\Users\physics\AppData\Local\Temp/ccyqIXBH.s:1402   .text:0000067e _Z12USART0Numberi

UNDEFINED SYMBOLS
__addsf3
__mulsf3
__divsf3
__fixsfsi
__floatdisf
cos
__subsf3
sqrt
__gtsf2
__ltsf2
itoa
__do_copy_data
__do_clear_bss
