   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
 829 0448 3BED      		ldi r19,hi8(0x440edb6d)
 830 044a 4EE0      		ldi r20,hlo8(0x440edb6d)
 831 044c 54E4      		ldi r21,hhi8(0x440edb6d)
 832 044e 0E94 0000 		call __mulsf3
 833 0452 9B01      		movw r18,r22
 834 0454 AC01      		movw r20,r24
 835               	.LM90:
 836 0456 0E94 0000 		call __mulsf3
 837               	.LM91:
 838 045a 20E0      		ldi r18,lo8(0x3f800000)
 839 045c 30E0      		ldi r19,hi8(0x3f800000)
 840 045e 40E8      		ldi r20,hlo8(0x3f800000)
 841 0460 5FE3      		ldi r21,hhi8(0x3f800000)
 842 0462 0E94 0000 		call __subsf3
 843 0466 0E94 0000 		call sqrt
 844 046a 2FE6      		ldi r18,lo8(0x3a03126f)
 845 046c 32E1      		ldi r19,hi8(0x3a03126f)
 846 046e 43E0      		ldi r20,hlo8(0x3a03126f)
 847 0470 5AE3      		ldi r21,hhi8(0x3a03126f)
 848 0472 0E94 0000 		call __divsf3
 849 0476 7B01      		movw r14,r22
 850 0478 8C01      		movw r16,r24
 851               	.LM92:
 852 047a 20E0      		ldi r18,lo8(0x0)
 853 047c 30E0      		ldi r19,hi8(0x0)
 854 047e 40E0      		ldi r20,hlo8(0x0)
 855 0480 50E0      		ldi r21,hhi8(0x0)
 856 0482 0E94 0000 		call __gtsf2
 857 0486 1816      		cp __zero_reg__,r24
 858 0488 04F0      		brlt .L73
 859 048a E0E0      		ldi r30,lo8(0)
 860               	.LVL27:
 861 048c 70E0      		ldi r23,lo8(0)
 862               	.LVL28:
 863 048e 80E0      		ldi r24,lo8(0)
 864               	.LVL29:
 865 0490 60E0      		ldi r22,lo8(0)
 866               	.LVL30:
 867 0492 00C0      		rjmp .L74
 868               	.LVL31:
 869               	.L73:
 870               	.LBB76:
 871               	.LM93:
 872 0494 C601      		movw r24,r12
 873 0496 B501      		movw r22,r10
 874 0498 A801      		movw r20,r16
 875 049a 9701      		movw r18,r14
 876 049c 0E94 0000 		call __divsf3
 877 04a0 E62F      		mov r30,r22
 878               	.LVL32:
 879 04a2 692F      		mov r22,r25
 880               	.LVL33:
 881               	.L74:
 882               	.LBE76:
 883               	.LBE75:
 884               	.LM94:
 885 04a4 2E2F      		mov r18,r30
 886 04a6 372F      		mov r19,r23
 887 04a8 482F      		mov r20,r24
 888 04aa 562F      		mov r21,r22
 889 04ac B901      		movw r22,r18
 890               	.LVL34:
 891 04ae CA01      		movw r24,r20
 892               	.LVL35:
 893               	/* epilogue start */
 894 04b0 1F91      		pop r17
 895 04b2 0F91      		pop r16
 896 04b4 FF90      		pop r15
 897 04b6 EF90      		pop r14
 898 04b8 DF90      		pop r13
 899 04ba CF90      		pop r12
 900 04bc BF90      		pop r11
 901 04be AF90      		pop r10
 902               	.LVL36:
 903 04c0 0895      		ret
 904               	.LFE9:
 906               	.global	_Z10windStringv
 908               	_Z10windStringv:
 909               	.LFB27:
 910               	.LM95:
 911 04c2 6F92      		push r6
 912 04c4 7F92      		push r7
 913 04c6 8F92      		push r8
 914 04c8 9F92      		push r9
 915 04ca AF92      		push r10
 916 04cc BF92      		push r11
 917 04ce CF92      		push r12
 918 04d0 DF92      		push r13
 919 04d2 EF92      		push r14
 920 04d4 FF92      		push r15
 921 04d6 0F93      		push r16
 922 04d8 1F93      		push r17
 923 04da CF93      		push r28
 924 04dc DF93      		push r29
 925               	/* prologue: function */
 926               	/* frame size = 0 */
 927               	.LBB77:
 928               	.LM96:
 929               	/* #APP */
 930               	 ;  215 "stringwinder.cpp" 1
 931 04de 7894      		sei
 932               	 ;  0 "" 2
 933               	.LM97:
 934               	/* #NOAPP */
 935 04e0 60E0      		ldi r22,lo8(0x42c80000)
 936 04e2 70E0      		ldi r23,hi8(0x42c80000)
 937 04e4 88EC      		ldi r24,hlo8(0x42c80000)
 938 04e6 92E4      		ldi r25,hhi8(0x42c80000)
 939 04e8 0E94 0000 		call _Z4angVd
 940 04ec 5B01      		movw r10,r22
 941 04ee 6C01      		movw r12,r24
 942               	.LVL37:
 943               	.LM98:
 944 04f0 60E0      		ldi r22,lo8(0x42c80000)
 945 04f2 70E0      		ldi r23,hi8(0x42c80000)
 946 04f4 88EC      		ldi r24,hlo8(0x42c80000)
 947 04f6 92E4      		ldi r25,hhi8(0x42c80000)
 948 04f8 0E94 0000 		call _Z13setSpindleRPMd
 949               	.LM99:
 950 04fc 2998      		cbi 37-32,1
 951               	.LM100:
 952 04fe 5B98      		cbi 43-32,3
 953               	.LM101:
 954 0500 2898      		cbi 37-32,0
 955               	.LM102:
 956 0502 2A9A      		sbi 37-32,2
 957 0504 0F2E      		mov __tmp_reg__,r31
 958 0506 F0E0      		ldi r31,lo8(0x0)
 959 0508 EF2E      		mov r14,r31
 960 050a F0E0      		ldi r31,hi8(0x0)
 961 050c FF2E      		mov r15,r31
 962 050e F0E0      		ldi r31,hlo8(0x0)
 963 0510 0F2F      		mov r16,r31
 964 0512 F0E0      		ldi r31,hhi8(0x0)
 965 0514 1F2F      		mov r17,r31
 966 0516 F02D      		mov r31,__tmp_reg__
 967               	.LVL38:
 968 0518 8824      		clr r8
 969               	.LVL39:
 970 051a 9924      		clr r9
 971               	.LVL40:
 972               	.LBB78:
 973               	.LBB79:
 974               	.LBB80:
 975               	.LBB81:
 976               	.LBB82:
 977               	.LM103:
 978 051c 40E2      		ldi r20,lo8(20000)
 979 051e 642E      		mov r6,r20
 980 0520 4EE4      		ldi r20,hi8(20000)
 981 0522 742E      		mov r7,r20
 982               	.LBE82:
 983               	.LBE81:
 984               	.LBE80:
 985               	.LBE79:
 986               	.LBE78:
 987               	.LM104:
 988 0524 C1E0      		ldi r28,lo8(1)
 989 0526 D0E0      		ldi r29,hi8(1)
 990 0528 00C0      		rjmp .L77
 991               	.L80:
 992               	.LBB87:
 993               	.LBB86:
 994               	.LBB85:
 995               	.LBB84:
 996               	.LBB83:
 997               	.LM105:
 998 052a C301      		movw r24,r6
 999               	.LVL41:
 1000               	/* #APP */
 1001               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1002 052c 0197      		1: sbiw r24,1
 1003 052e 01F4      		brne 1b
 1004               	 ;  0 "" 2
 1005               	/* #NOAPP */
 1006               	.LBE83:
 1007               	.LBE84:
 1008               	.LBE85:
 1009               	.LBE86:
 1010               	.LBE87:
 1011               	.LM106:
 1012 0530 89B1      		in r24,41-32
 1013               	.LVL42:
 1014 0532 90E0      		ldi r25,lo8(0)
 1015               	.LVL43:
 1016               	.LM107:
 1017 0534 35E0      		ldi r19,5
 1018 0536 9695      	1:	lsr r25
 1019 0538 8795      		ror r24
 1020 053a 3A95      		dec r19
 1021 053c 01F4      		brne 1b
 1022               	.LVL44:
 1023 053e 8824      		clr r8
 1024 0540 8394      		inc r8
 1025 0542 8822      		and r8,r24
 1026               	.LM108:
 1027 0544 9695      		lsr r25
 1028 0546 8795      		ror r24
 1029 0548 8C27      		eor r24,r28
 1030 054a 9D27      		eor r25,r29
 1031 054c 9924      		clr r9
 1032 054e 9394      		inc r9
 1033 0550 9822      		and r9,r24
 1034               	.LM109:
 1035 0552 0E94 0000 		call _Z19getCarriageDistancev
 1036               	.LVL45:
 1037 0556 7B01      		movw r14,r22
 1038 0558 8C01      		movw r16,r24
 1039               	.LM110:
 1040 055a A601      		movw r20,r12
 1041 055c 9501      		movw r18,r10
 1042 055e 0E94 0000 		call _Z11newVelocitydd
 1043               	.LM111:
 1044 0562 0E94 0000 		call _Z19setCarriageVelocityd
 1045               	.L77:
 1046               	.LM112:
 1047 0566 C801      		movw r24,r16
 1048 0568 B701      		movw r22,r14
 1049 056a 20E0      		ldi r18,lo8(0x3f400000)
 1050 056c 30E0      		ldi r19,hi8(0x3f400000)
 1051 056e 40E4      		ldi r20,hlo8(0x3f400000)
 1052 0570 5FE3      		ldi r21,hhi8(0x3f400000)
 1053 0572 0E94 0000 		call __ltsf2
 1054 0576 8823      		tst r24
 1055 0578 04F4      		brge .L81
 1056 057a 8820      		tst r8
 1057 057c 01F4      		brne .L81
 1058 057e 9920      		tst r9
 1059 0580 01F0      		breq .L80
 1060               	.L81:
 1061               	/* epilogue start */
 1062               	.LBE77:
 1063               	.LM113:
 1064 0582 DF91      		pop r29
 1065 0584 CF91      		pop r28
 1066 0586 1F91      		pop r17
 1067 0588 0F91      		pop r16
 1068 058a FF90      		pop r15
 1069 058c EF90      		pop r14
 1070               	.LVL46:
 1071 058e DF90      		pop r13
 1072 0590 CF90      		pop r12
 1073 0592 BF90      		pop r11
 1074 0594 AF90      		pop r10
 1075               	.LVL47:
 1076 0596 9F90      		pop r9
 1077               	.LVL48:
 1078 0598 8F90      		pop r8
 1079               	.LVL49:
 1080 059a 7F90      		pop r7
 1081 059c 6F90      		pop r6
 1082 059e 0895      		ret
 1083               	.LFE27:
 1085               		.data
 1086               	.LC0:
 1087 0000 6865 6C6C 		.string	"hello!  "
 1087      6F21 2020 
 1087      00
 1088               	.LC1:
 1089 0009 7265 7769 		.string	"rewinding.   "
 1089      6E64 696E 
 1089      672E 2020 
 1089      2000 
 1090               	.LC2:
 1091 0017 7769 6E64 		.string	"winding.   "
 1091      696E 672E 
 1091      2020 2000 
 1092               		.text
 1093               	.global	main
 1095               	main:
 1096               	.LFB28:
 1097               	.LM114:
 1098 05a0 CF93      		push r28
 1099 05a2 DF93      		push r29
 1100               	/* prologue: function */
 1101               	/* frame size = 0 */
 1102               	.LBB88:
 1103               	.LM115:
 1104 05a4 0E94 0000 		call _Z5setupv
 1105               	.LBB89:
 1106               	.LBB90:
 1107               	.LM116:
 1108               	/* #APP */
 1109               	 ;  187 "stringwinder.cpp" 1
 1110 05a8 F894      		cli
 1111               	 ;  0 "" 2
 1112               	.LM117:
 1113               	/* #NOAPP */
 1114 05aa 299A      		sbi 37-32,1
 1115               	.LM118:
 1116 05ac 5B9A      		sbi 43-32,3
 1117               	.LBE90:
 1118               	.LBE89:
 1119               	.LM119:
 1120 05ae 80E0      		ldi r24,lo8(.LC0)
 1121 05b0 90E0      		ldi r25,hi8(.LC0)
 1122 05b2 0E94 0000 		call _Z12USART0StringPc
 1123 05b6 24EF      		ldi r18,lo8(500)
 1124 05b8 31E0      		ldi r19,hi8(500)
 1125               	.LVL50:
 1126               	.LBB91:
 1127               	.LBB92:
 1128               	.LBB93:
 1129               	.LBB94:
 1130               	.LBB95:
 1131               	.LM120:
 1132 05ba C0E9      		ldi r28,lo8(400)
 1133 05bc D1E0      		ldi r29,hi8(400)
 1134 05be 00C0      		rjmp .L93
 1135               	.LVL51:
 1136               	.L85:
 1137               	.LBE95:
 1138               	.LBE94:
 1139               	.LBE93:
 1140               	.LBE92:
 1141               	.LBE91:
 1142               	.LBB100:
 1143               	.LBB101:
 1144               	.LBB102:
 1145               	.LBB103:
 1146               	.LBB104:
 1147 05c0 CE01      		movw r24,r28
 1148               	.LVL52:
 1149               	/* #APP */
 1150               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1151 05c2 0197      		1: sbiw r24,1
 1152 05c4 01F4      		brne 1b
 1153               	 ;  0 "" 2
 1154               	/* #NOAPP */
 1155               	.LBE104:
 1156               	.LBE103:
 1157               	.LM121:
 1158 05c6 2150      		subi r18,lo8(-(-1))
 1159 05c8 3040      		sbci r19,hi8(-(-1))
 1160 05ca 00C0      		rjmp .L93
 1161               	.LVL53:
 1162               	.L88:
 1163 05cc 24EF      		ldi r18,lo8(500)
 1164 05ce 31E0      		ldi r19,hi8(500)
 1165 05d0 00C0      		rjmp .L85
 1166               	.LVL54:
 1167               	.L93:
 1168               	.LM122:
 1169 05d2 2115      		cp r18,__zero_reg__
 1170 05d4 3105      		cpc r19,__zero_reg__
 1171 05d6 01F4      		brne .L85
 1172               	.LBE102:
 1173               	.LBE101:
 1174               	.LBE100:
 1175               	.LM123:
 1176 05d8 89B1      		in r24,41-32
 1177               	.LVL55:
 1178               	.LM124:
 1179 05da 86FD      		sbrc r24,6
 1180 05dc 00C0      		rjmp .L86
 1181               	.LVL56:
 1182               	.LM125:
 1183 05de 80E0      		ldi r24,lo8(.LC1)
 1184 05e0 90E0      		ldi r25,hi8(.LC1)
 1185               	.LVL57:
 1186 05e2 0E94 0000 		call _Z12USART0StringPc
 1187               	.LVL58:
 1188               	.LM126:
 1189 05e6 0E94 0000 		call _Z14rewindCarriagev
 1190               	.LBB105:
 1191               	.LBB106:
 1192               	.LM127:
 1193               	/* #APP */
 1194               	 ;  187 "stringwinder.cpp" 1
 1195 05ea F894      		cli
 1196               	 ;  0 "" 2
 1197               	.LM128:
 1198               	/* #NOAPP */
 1199 05ec 299A      		sbi 37-32,1
 1200               	.LM129:
 1201 05ee 5B9A      		sbi 43-32,3
 1202 05f0 88E8      		ldi r24,lo8(5000)
 1203 05f2 93E1      		ldi r25,hi8(5000)
 1204               	.LVL59:
 1205               	.L87:
 1206               	.LBE106:
 1207               	.LBE105:
 1208               	.LBB107:
 1209               	.LBB108:
 1210               	.LBB109:
 1211               	.LBB110:
 1212               	.LBB111:
 1213               	.LM130:
 1214 05f4 FE01      		movw r30,r28
 1215               	.LVL60:
 1216               	/* #APP */
 1217               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1218 05f6 3197      		1: sbiw r30,1
 1219 05f8 01F4      		brne 1b
 1220               	 ;  0 "" 2
 1221               	/* #NOAPP */
 1222               	.LBE111:
 1223               	.LBE110:
 1224               	.LM131:
 1225 05fa 0197      		sbiw r24,1
 1226               	.LM132:
 1227 05fc 01F4      		brne .L87
 1228 05fe 00C0      		rjmp .L88
 1229               	.LVL61:
 1230               	.L86:
 1231               	.LBE109:
 1232               	.LBE108:
 1233               	.LBE107:
 1234               	.LM133:
 1235 0600 87FD      		sbrc r24,7
 1236 0602 00C0      		rjmp .L88
 1237               	.LM134:
 1238 0604 80E0      		ldi r24,lo8(.LC2)
 1239 0606 90E0      		ldi r25,hi8(.LC2)
 1240               	.LVL62:
 1241 0608 0E94 0000 		call _Z12USART0StringPc
 1242               	.LVL63:
 1243               	.LM135:
 1244 060c 0E94 0000 		call _Z10windStringv
 1245               	.LBB112:
 1246               	.LBB113:
 1247               	.LM136:
 1248               	/* #APP */
 1249               	 ;  187 "stringwinder.cpp" 1
 1250 0610 F894      		cli
 1251               	 ;  0 "" 2
 1252               	.LM137:
 1253               	/* #NOAPP */
 1254 0612 299A      		sbi 37-32,1
 1255               	.LM138:
 1256 0614 5B9A      		sbi 43-32,3
 1257 0616 88E8      		ldi r24,lo8(5000)
 1258 0618 93E1      		ldi r25,hi8(5000)
 1259               	.LVL64:
 1260               	.L89:
 1261               	.LBE113:
 1262               	.LBE112:
 1263               	.LBB114:
 1264               	.LBB99:
 1265               	.LBB98:
 1266               	.LBB97:
 1267               	.LBB96:
 1268               	.LM139:
 1269 061a FE01      		movw r30,r28
 1270               	.LVL65:
 1271               	/* #APP */
 1272               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1273 061c 3197      		1: sbiw r30,1
 1274 061e 01F4      		brne 1b
 1275               	 ;  0 "" 2
 1276               	/* #NOAPP */
 1277               	.LBE96:
 1278               	.LBE97:
 1279               	.LM140:
 1280 0620 0197      		sbiw r24,1
 1281               	.LM141:
 1282 0622 01F4      		brne .L89
 1283 0624 00C0      		rjmp .L88
 1284               	.LBE98:
 1285               	.LBE99:
 1286               	.LBE114:
 1287               	.LBE88:
 1288               	.LFE28:
 1290               	.global	steps_spindle
 1291               	.global	steps_spindle
 1292               		.section .bss
 1295               	steps_spindle:
 1296 0000 0000 0000 		.skip 8,0
 1296      0000 0000 
 1297               	.global	steps_carriage
 1298               	.global	steps_carriage
 1301               	steps_carriage:
 1302 0008 0000 0000 		.skip 8,0
 1302      0000 0000 
 1479               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 stringwinder.cpp
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:2      *ABS*:0000003f __SREG__
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:3      *ABS*:0000003e __SP_H__
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:4      *ABS*:0000003d __SP_L__
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:5      *ABS*:00000034 __CCP__
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:18     .text:00000000 _Z4angVd
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:46     .text:00000022 _Z13setSpindleRPMd
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:73     .text:0000003a _Z14setCarriageRPMd
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:101    .text:00000058 _Z19setCarriageVelocityd
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:129    .text:00000076 _Z19getCarriageDistancev
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:1301   .bss:00000008 steps_carriage
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:166    .text:000000c0 __vector_14
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:1295   .bss:00000000 steps_spindle
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:282    .text:000001a0 __vector_11
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:398    .text:00000280 __vector_15
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:423    .text:00000298 __vector_12
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:449    .text:000002b6 _Z10USART0Initv
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:478    .text:000002d6 _Z14USART0SendByteh
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:500    .text:000002e6 _Z17USART0ReceiveBytev
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:519    .text:000002f4 _Z5setupv
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:577    .text:0000033e _Z10disableAllv
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:599    .text:00000346 _Z14rewindCarriagev
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:672    .text:00000370 _Z12USART0StringPc
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:730    .text:000003a6 _Z12USART0Numberi
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:775    .text:000003e2 _Z11newVelocitydd
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:908    .text:000004c2 _Z10windStringv
C:\Users\ETHARO~1\AppData\Local\Temp/ccZBFMjE.s:1095   .text:000005a0 main

UNDEFINED SYMBOLS
__addsf3
__mulsf3
__divsf3
__fixsfsi
__floatdisf
itoa
cos
__subsf3
sqrt
__gtsf2
__ltsf2
__do_copy_data
__do_clear_bss
